recording filename	start	end	duration	text title	export filename	starting from:	note
Yeshe Lama12& Lama Yangtik1	00:00:00.000	00:34:55.966	00:34:55.966	ཁྲིད་ཡིག་ཡེ་ཤེས་བླ་མ།	ཁྲིད་ཡིག་ཡེ་ཤེས་བླ་མ།_a_1	སླར་རང་ལ་ཐིམ་ཞིང་ནུབ་པ་རྒྱ་མཚོ་ལས་ཆུ་བོ་བབས་པ་སླར་དེ་ཉིད་དུ་ཐིམ་པ་བཞིན་ནོ།	talks about being deluded or liberated from the basis etc.
Yeshe Lama12& Lama Yangtik1	00:34:55.966	01:10:51.667	00:35:55.701	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_a_1		maybe more than 1 text here
Yeshe Lama12& Lama Yangtik1	01:10:51.667	01:18:49.835	00:07:58.168	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_a_2	དོན་གཉིས་པ་ཐོད་རྒལ་ལ་བཞི་སྟེ། སྔོན་དུ་ལུས་ངག་ཡིད་གསུམ་གྱི་གནད་གཟིར་བ། 	"་་་བཤད་པ་དེ་རེད་དུས། དེ་གང་རེད་ཟེར་ན་ཐོད་རྒལ་དེ། ལུས་ཀྱི་ནང་དེ་ན་་་་རྩ་དཀར་དེ། ཤེལ་གྱི་བུ་གུ་ཅན་ཞིག །དོན་རྩ་དབུ་མ་རེད།" ལ་སོགས་པ།
Lama Yangtik2	00:00:00.000	00:32:21.010	00:32:21.010	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།	སྔོན་འགྲོ་སེམས་སྦྱོང་བདུན་གྱི་དོན་ཁྲིད།_a_1	མཚན་ཉིད་འཛིན་པའི་རིག་པ་མ་རིག་པ་ལས་ལོག་ནས། ...	"དེ་ལྟ་བུ་འཆར་རོ།"
Lama Yangtik2	00:32:21.010	00:45:48.760	00:13:27.750	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_b_1	དེའི་ཚེ་དབྱིངས་སུ་ཐིམ་དུས་སྔར་གྱི་ཤར་བ་རྣམས་ཐིམ་པའི་དཔེའི་ཚུལ་ལས་ཕྱི་གསལ་ནང་གསལ་དུ་ཐིམ་པས། 	...
Lama Yangtik2	00:45:48.760	01:03:46.820	00:17:58.060	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།	དངོས་གཞི་འོད་གསལ་སྙིང་པོའི་དོན་ཁྲིད།_b_2	from beginning	...
Lama Yangtik2	01:03:46.820	01:14:43.055	00:10:56.235	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།	ཁྲེགས་ཆོད་ཡེ་བབས་སོར་བཞག་གི་དོན་ཁྲིད།_a_1	དོན་གཉིས་པ་དངོས་གཞི་རིག་པའི་རང་ངོ་སྤྲད་པ་ལ་གཉིས་ལས། དགོངས་པ་རང་གནས་སུ་སྤྲད་པ་ནི།	"དངོས་གཞི་རིག་པ་རང་ངོ་སྤྲད་པ་ལ་གཉིས།"
Lama Yangtik2	01:14:43.055	01:15:26.844	00:00:43.789	---	practice-ན་རཀ་སྐོང་བཤགས།_a_1		narak kongshak
Lama Yangtik2	01:15:26.844	01:18:44.715	00:03:17.871	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_a_1	from beginning	reads the sapche that contains 9 buddhist and non-buddhist views
Lama Yangtik3	00:00:00.000	00:18:22.422	00:18:22.422	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།	ཁྲེགས་ཆོད་ཀྱི་རྒྱབ་ཡིག་ནམ་མཁའ་དྲི་མེད།_b_1	རིག་པ་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་ནི། རྟག་པ། བརྟན་པ། འཕོ་འགྱུར་མེད་པ་དྲི་མ་ཡེ་ནས་སངས་ཤིང༌།	"ཡོད་མ་མྱོང་ནའང་ཡོད་པ་གི་སྣང་བ་རྟོག་ནས།"
